especialidade,sintomaId,sintoma,parteDoCorpo,regiaoDoCorpo
alergia e imunologia,19,aperto no peito,pulmao,tronco
alergia e imunologia,38,chiado no peito,pulmao,tronco
alergia e imunologia,40,coceira na garganta,garganta,tronco
alergia e imunologia,42,coceira nazal insistente,nariz,cabeca
alergia e imunologia,44,coceira/irritacao nos olhos,olhos,cabeca
alergia e imunologia,54,coriza,nariz,cabeca
alergia e imunologia,81,diarreia,intestino,tronco
alergia e imunologia,100,dor abdominal,abdomen,tronco
alergia e imunologia,144,espirros repetidos,nariz,cabeca
alergia e imunologia,156,fadiga,corpo,partes gerais do corpo
alergia e imunologia,160,falta de ar,pulmao,tronco
alergia e imunologia,168,formacao de pequenas bolhas na pele,pele,partes gerais do corpo
alergia e imunologia,190,inchaco na boca,boca,cabeca
alergia e imunologia,191,inchaco na lingua,boca,cabeca
alergia e imunologia,192,inchaco na regiao do abdomen,abdomen,tronco
alergia e imunologia,198,inchaco nos olhos,olhos,cabeca
alergia e imunologia,220,manchas avermelhadas que desaparecem e reaparecem em diversas partes do corpo,pele,partes gerais do corpo
alergia e imunologia,233,nariz entupido,nariz,cabeca
alergia e imunologia,236,nausea/enjoo,abdomen,tronco
alergia e imunologia,255,pele ressecada com vermelhidao nas dobras,pele,partes gerais do corpo
alergia e imunologia,345,tosse,pulmao,tronco
alergia e imunologia,360,vermelhidao intensa apos picada de insetos,pele,partes gerais do corpo
alergia e imunologia,362,vermelhidao nos olhos,olhos,cabeca
alergia e imunologia,371,vomito,abdomen,tronco
cardiologia,15,ansiedade,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
cardiologia,18,aperto forte no coracao (regiao levemente a esquerda da linha media),coracao,tronco
cardiologia,45,coloracao acinzentado-azulado,pele,partes gerais do corpo
cardiologia,68,depressao,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
cardiologia,72,desconforto na mandibula,rosto,cabeca
cardiologia,73,desconforto na regiao das escapulas,regiao das escapulas,tronco
cardiologia,74,desconforto na regiao do abdomen,abdomen,tronco
cardiologia,75,desconforto no braco direito,braco,membros superiores
cardiologia,76,desconforto no braco esquerdo,braco,membros superiores
cardiologia,79,desmaios,cabeca,cabeca
cardiologia,129,dores no peito,pulmao,tronco
cardiologia,147,estresse,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
cardiologia,156,fadiga,corpo,partes gerais do corpo
cardiologia,160,falta de ar,pulmao,tronco
cardiologia,162,falta de exercicio fisico,comportamentos,"Coisas ""Abstratas"" - Saude Mental"
cardiologia,188,inchaco das pernas,pernas,membros inferiores
cardiologia,192,inchaco na regiao do abdomen,abdomen,tronco
cardiologia,193,inchaco na regiao sacral,regiao sacral,tronco
cardiologia,195,inchaco no corpo,corpo,partes gerais do corpo
cardiologia,196,inchaco no rosto,rosto,cabeca
cardiologia,200,incomodo no coracao (regiao levemente a esquerda da linha media),coracao,tronco
cardiologia,239,noites mal dormidas,sono,"Coisas ""Abstratas"" - Saude Mental"
cardiologia,246,palidez,pele,partes gerais do corpo
cardiologia,247,palpitacao do coracao,coracao,tronco
cardiologia,280,pessimismo,sentimentos,"Coisas ""Abstratas"" - Saude Mental"
cardiologia,283,pneumonia,pulmao,tronco
